sample_num,val
1334,4916
1335,6074
1336,5548
1337,4321
1338,4714
1339,6023
1340,5822
1341,4524
1342,4603
1343,5968
1344,6121
1345,4849
1346,4573
1347,5858
1348,6316
1349,5104
1350,4478
1351,5589
1352,6341
1353,5288
1354,4364
1355,5255
1356,6218
1357,5394
1358,4273
1359,4885
1360,6025
1361,5515
1362,4252
1363,4561
1364,5841
1365,5676
1366,4343
1367,4322
1368,5628
1369,5798
1370,4488
1371,4126
1372,5371
1373,5868
1374,4688
1375,4028
1376,5120
1377,5913
1378,4922
1379,4001
1380,4861
1381,5882
1382,5149
1383,4016
1384,4609
1385,5810
1386,5371
1387,4118
1388,4395
1389,5715
1390,5604
1391,4283
1392,4207
1393,5504
1394,5721
1395,4429
1396,4024
1397,5253
1398,5798
1399,4634
1400,3934
1401,5010
1402,5849
1403,4899
1404,3931
1405,4761
1406,5830
1407,5156
1408,4000
1409,4533
1410,5768
1411,5401
1412,4167
1413,4373
1414,5666
1415,5627
1416,4320
1417,4229
1418,5536
1419,5824
1420,4549
1421,4100
1422,5318
1423,5927
1424,4789
1425,4038
1426,5060
1427,5925
1428,5013
1429,4001
1430,4783
1431,5884
1432,5227
1433,4033
1434,4526
1435,5784
1436,5453
1437,4141
1438,4283
1439,5604
1440,5618
1441,4290
1442,4109
1443,5413
1444,5761
1445,4516
1446,4007
1447,5186
1448,5841
1449,4738
1450,3931
1451,4925
1452,5843
1453,4966
1454,3938
1455,4669
1456,5799
1457,5215
1458,4016
1459,4446
1460,5733
1461,5489
1462,4176
1463,4296
1464,5629
1465,5716
1466,4392
1467,4147
1468,5429
1469,5827
1470,4589
1471,4016
1472,5165
1473,5859
1474,4793
1475,3952
1476,4896
1477,5854
1478,5016
1479,3922
1480,4618
1481,5776
1482,5235
1483,3991
1484,4384
1485,5692
1486,5473
1487,4145
1488,4188
1489,5526
1490,5669
1491,4363
1492,4083
1493,5399
1494,5884
1495,4708
1496,4178
1497,5436
1498,6181
1499,5032
1500,3984
1501,4668
1502,5391
1503,4419
1504,3176
1505,3752
1506,4891
1507,4458
1508,3305
1509,3763
1510,5223
1511,5198
1512,3958
1513,4001
1514,5371
1515,5578
1516,4298
1517,3948
1518,5219
1519,5755
1520,4605
1521,3916
1522,4999
1523,5803
1524,4828
1525,3909
1526,4781
1527,5804
1528,5091
1529,3983
1530,4559
1531,5784
1532,5380
1533,4129
1534,4391
1535,5695
1536,5619
1537,4331
1538,4264
1539,5593
1540,5861
1541,4605
1542,4221
1543,5470
1544,6072
1545,4959
1546,4280
1547,5355
1548,6219
1549,5314
1550,4377
1551,5196
1552,6267
1553,5599
1554,4463
1555,4971
1556,6163
1557,5784
1558,4484
1559,4653
1560,5921
1561,5853
1562,4519
1563,4363
1564,5613
1565,5875
1566,4593
1567,4113
1568,5284
1569,5884
1570,4765
1571,4014
1572,5013
1573,5897
1574,4998
1575,3990
1576,4758
1577,5874
1578,5221
1579,4039
1580,4493
1581,5726
1582,5425
1583,4133
1584,4264
1585,5571
1586,5582
1587,4283
1588,4089
1589,5363
1590,5701
1591,4454
1592,3939
1593,5098
1594,5769
1595,4701
1596,3891
1597,4856
1598,5766
1599,4906
1600,3864
1601,4557
1602,5664
1603,5084
1604,3870
1605,4284
1606,5543
1607,5282
1608,3985
1609,4071
1610,5380
1611,5486
1612,4205
1613,3960
1614,5215
1615,5632
1616,4424
1617,3876
1618,5021
1619,5748
1620,4708
1621,3868
1622,4809
1623,5799
1624,4996
1625,3936
1626,4606
1627,5767
1628,5253
1629,4017
1630,4363
1631,5616
1632,5426
1633,4101
1634,4112
1635,5422
1636,5599
1637,4302
1638,3950
1639,5184
1640,5636
1641,4435
1642,3823
1643,4925
1644,5686
1645,4697
1646,3808
1647,4687
1648,5678
1649,4914
1650,3811
1651,4411
1652,5562
1653,5091
1654,3843
1655,4151
1656,5428
1657,5297
1658,3989
1659,3947
1660,5238
1661,5448
1662,4175
1663,3805
1664,5036
1665,5558
1666,4388
1667,3727
1668,4803
1669,5594
1670,4632
1671,3714
1672,4552
1673,5556
1674,4849
1675,3719
1676,4298
1677,5491
1678,5081
1679,3818
1680,4066
1681,5356
1682,5280
1683,3978
1684,3884
1685,5168
1686,5423
1687,4163
1688,3747
1689,4964
1690,5549
1691,4438
1692,3751
1693,4828
1694,5776
1695,4972
1696,4015
1697,4744
1698,5667
1699,4793
1700,3388
1701,3747
1702,4855
1703,4426
1704,3083
1705,3266
1706,4657
1707,4761
1708,3598
1709,3564
1710,4936
1711,5296
1712,4102
1713,3660
1714,4873
1715,5506
1716,4413
1717,3653
1718,4654
1719,5512
1720,4621
1721,3624
1722,4379
1723,5473
1724,4877
1725,3709
1726,4176
1727,5440
1728,5178
1729,3921
1730,4068
1731,5399
1732,5444
1733,4159
1734,3973
1735,5263
1736,5634
1737,4434
1738,3919
1739,5078
1740,5752
1741,4694
1742,3902
1743,4898
1744,5869
1745,5063
1746,4030
1747,4758
1748,5908
1749,5367
1750,4176
1751,4584
1752,5860
1753,5613
1754,4310
1755,4364
1756,5669
1757,5738
1758,4407
1759,4122
1760,5370
1761,5767
1762,4533
1763,3934
1764,5042
1765,5739
1766,4678
1767,3823
1768,4730
1769,5704
1770,4892
1771,3816
1772,4453
1773,5609
1774,5088
1775,3847
1776,4176
1777,5432
1778,5231
1779,3914
1780,3921
1781,5231
1782,5384
1783,4079
1784,3757
1785,5011
1786,5504
1787,4314
1788,3693
1789,4786
1790,5544
1791,4528
1792,3628
1793,4516
1794,5536
1795,4772
1796,3654
1797,4266
1798,5480
1799,5023
1800,3761
1801,4059
1802,5358
1803,5265
1804,3921
1805,3865
1806,5171
1807,5385
1808,4092
1809,3721
1810,4948
1811,5499
1812,4339
1813,3677
1814,4760
1815,5577
1816,4603
1817,3664
1818,4529
1819,5606
1820,4890
1821,3736
1822,4301
1823,5532
1824,5140
1825,3861
1826,4093
1827,5382
1828,5319
1829,3990
1830,3879
1831,5194
1832,5452
1833,4167
1834,3726
1835,4948
1836,5528
1837,4382
1838,3654
1839,4712
1840,5560
1841,4611
1842,3624
1843,4416
1844,5497
1845,4835
1846,3647
1847,4158
1848,5411
1849,5064
1850,3770
1851,3948
1852,5266
1853,5264
1854,3941
1855,3783
1856,5086
1857,5409
1858,4150
1859,3671
1860,4858
1861,5478
1862,4361
1863,3578
1864,4591
1865,5496
1866,4599
1867,3568
1868,4311
1869,5414
1870,4812
1871,3604
1872,4056
1873,5318
1874,5034
1875,3744
1876,3871
1877,5190
1878,5241
1879,3924
1880,3721
1881,5023
1882,5408
1883,4172
1884,3628
1885,4805
1886,5533
1887,4465
1888,3658
1889,4684
1890,5729
1891,4933
1892,3821
1893,4387
1894,5339
1895,4499
1896,3064
1897,3344
1898,4535
1899,4253
1900,2921
1901,3037
1902,4465
1903,4721
1904,3613
1905,3523
1906,4845
1907,5299
1908,4088
1909,3523
1910,4714
1911,5480
1912,4448
1913,3599
1914,4559
1915,5554
1916,4759
1917,3684
1918,4367
1919,5547
1920,5054
1921,3821
1922,4201
1923,5527
1924,5358
1925,4062
1926,4134
1927,5486
1928,5659
1929,4361
1930,4063
1931,5355
1932,5840
1933,4643
1934,4038
1935,5183
1936,5979
1937,4974
1938,4091
1939,5028
1940,6071
1941,5316
1942,4184
1943,4847
1944,6111
1945,5717
1946,4505
1947,4844
1948,6181
1949,6088
1950,4773
1951,4723
1952,6034
1953,6217
1954,4911
1955,4501
1956,5686
1957,6135
1958,4901
1959,4188
1960,5221
1961,6019
1962,5018
1963,4037
1964,4868
1965,5890
1966,5145
1967,3993
1968,4557
1969,5750
1970,5340
1971,4059
1972,4276
1973,5576
1974,5494
1975,4148
1976,4024
1977,5325
1978,5626
1979,4426
1980,4003
1981,5169
1982,5736
1983,4605
1984,3888
1985,4956
1986,5826
1987,4918
1988,3942
1989,4757
1990,5849
1991,5191
1992,4008
1993,4511
1994,5738
1995,5378
1996,4076
1997,4228
1998,5520
1999,5476
2000,4158
2001,3999
2002,5308
2003,5644
2004,4410
2005,3955
2006,5173
2007,5844
2008,4773
2009,4006
2010,5037
2011,5953
2012,5089
2013,4089
2014,4851
2015,5974
2016,5367
2017,4162
2018,4607
2019,5873
2020,5584
2021,4284
2022,4374
2023,5680
2024,5734
2025,4414
2026,4162
2027,5419
2028,5763
2029,4488
2030,3903
2031,5053
2032,5731
2033,4649
2034,3818
2035,4770
2036,5693
2037,4864
2038,3794
2039,4458
2040,5605
2041,5024
2042,3780
2043,4141
2044,5381
2045,5096
2046,3771
2047,3785
2048,5054
2049,5133
2050,3801
2051,3508
2052,4756
2053,5156
2054,3928
2055,3316
2056,4421
2057,5136
2058,4088
2059,3226
2060,4137
2061,5101
2062,4294
2063,3204
2064,3838
2065,4986
2066,4486
2067,3266
2068,3604
2069,4891
2070,4707
2071,3396
2072,3408
2073,4739
2074,4901
2075,3602
2076,3296
2077,4551
2078,5041
2079,3855
2080,3227
2081,4341
2082,5128
2083,4106
2084,3194
2085,4064
2086,5074
2087,4327
2088,3193
2089,3765
2090,4960
2091,4531
2092,3295
2093,3606
2094,4921
2095,4883
2096,3704
2097,3677
2098,4890
2099,4928
2100,3391
2101,2706
2102,3696
2103,4099
2104,2879
2105,2173
2106,3282
2107,4226
2108,3397
2109,2614
2110,3591
2111,4773
2112,4147
2113,3045
2114,3649
2115,4898
2116,4537
2117,3274
2118,3508
2119,4811
2120,4771
2121,3491
2122,3393
2123,4696
2124,4994
2125,3739
2126,3337
2127,4582
2128,5197
2129,4088
2130,3375
2131,4447
2132,5339
2133,4416
2134,3428
2135,4233
2136,5349
2137,4717
2138,3553
2139,4076
2140,5313
2141,4981
2142,3699
2143,3902
2144,5244
2145,5261
2146,3959
2147,3845
2148,5164
2149,5518
2150,4264
2151,3763
2152,4966
2153,5623
2154,4537
2155,3747
2156,4736
2157,5628
2158,4721
2159,3648
2160,4353
2161,5436
2162,4793
2163,3536
2164,3967
2165,5214
2166,4911
2167,3571
2168,3659
2169,4965
2170,5004
2171,3674
2172,3451
2173,4734
2174,5106
2175,3847
2176,3280
2177,4447
2178,5129
2179,4027
2180,3173
2181,4146
2182,5083
2183,4221
2184,3133
2185,3837
2186,4998
2187,4433
2188,3192
2189,3596
2190,4900
2191,4701
2192,3399
2193,3469
2194,4813
2195,4925
2196,3619
2197,3340
2198,4633
2199,5061
2200,3811
2201,3184
2202,4329
2203,5078
2204,4054
2205,3215
2206,4144
2207,5069
2208,4223
2209,3110
2210,3780
2211,5011
2212,4504
2213,3243
2214,3589
2215,4918
2216,4758
2217,3443
2218,3478
2219,4835
2220,5001
2221,3709
2222,3388
2223,4683
2224,5194
2225,4012
2226,3364
2227,4497
2228,5296
2229,4287
2230,3350
2231,4243
2232,5271
2233,4499
2234,3359
2235,3946
2236,5160
2237,4708
2238,3430
2239,3706
2240,5025
2241,4917
2242,3589
2243,3534
2244,4871
2245,5113
2246,3822
2247,3416
2248,4669
2249,5221
2250,4036
2251,3355
2252,4450
2253,5303
2254,4324
2255,3343
2256,4194
2257,5266
2258,4547
2259,3386
2260,3929
2261,5171
2262,4788
2263,3488
2264,3686
2265,5018
2266,4964
2267,3619
2268,3484
2269,4814
2270,5098
2271,3778
2272,3330
2273,4580
2274,5182
2275,4011
2276,3263
2277,4304
2278,5179
2279,4243
2280,3227
2281,4041
2282,5159
2283,4492
2284,3287
2285,3806
2286,5107
2287,4791
2288,3461
2289,3637
2290,5019
2291,5056
2292,3699
2293,3540
2294,4905
2295,5289
2296,4025
2297,3544
2298,4841
2299,5623
2300,4537
2301,3645
2302,4509
2303,5241
2304,4058
2305,2764
2306,3379
2307,4454
2308,3784
2309,2542
2310,3095
2311,4533
2312,4401
2313,3186
2314,3388
2315,4816
2316,4934
2317,3615
2318,3402
2319,4754
2320,5177
2321,3930
2322,3363
2323,4544
2324,5263
2325,4160
2326,3297
2327,4303
2328,5295
2329,4440
2330,3353
2331,4088
2332,5298
2333,4753
2334,3494
2335,3909
2336,5249
2337,5015
2338,3659
2339,3709
2340,5090
2341,5221
2342,3846
2343,3541
2344,4885
2345,5368
2346,4131
2347,3518
2348,4741
2349,5563
2350,4530
2351,3662
2352,4668
2353,5731
2354,4946
2355,3815
2356,4503
2357,5749
2358,5239
2359,3936
2360,4252
2361,5584
2362,5393
2363,3993
2364,3959
2365,5319
2366,5482
2367,4096
2368,3708
2369,5012
2370,5511
2371,4258
2372,3574
2373,4727
2374,5529
2375,4464
2376,3487
2377,4376
2378,5444
2379,4681
2380,3504
2381,4078
2382,5298
2383,4817
2384,3476
2385,3735
2386,5080
2387,4961
2388,3590
2389,3507
2390,4842
2391,5097
2392,3773
2393,3352
2394,4636
2395,5221
2396,4028
2397,3329
2398,4438
2399,5330
2400,4352
2401,3351
2402,4199
2403,5315
2404,4596
2405,3381
2406,3933
2407,5194
2408,4785
2409,3445
2410,3666
2411,5032
2412,4977
2413,3599
2414,3472
2415,4821
2416,5135
2417,3828
2418,3362
2419,4650
2420,5304
2421,4152
2422,3391
2423,4486
2424,5451
2425,4514
2426,3471
2427,4308
2428,5447
2429,4794
2430,3552
2431,4075
2432,5361
2433,4994
2434,3633
2435,3776
2436,5129
2437,5135
2438,3751
2439,3527
2440,4836
2441,5183
2442,3864
2443,3322
2444,4539
2445,5194
2446,4037
2447,3183
2448,4209
2449,5172
2450,4268
2451,3168
2452,3948
2453,5132
2454,4529
2455,3272
2456,3728
2457,5045
2458,4757
2459,3392
2460,3494
2461,4879
2462,4972
2463,3625
2464,3361
2465,4708
2466,5132
2467,3867
2468,3291
2469,4523
2470,5262
2471,4163
2472,3303
2473,4317
2474,5349
2475,4508
2476,3406
2477,4138
2478,5361
2479,4821
2480,3554
2481,3969
2482,5343
2483,5146
2484,3793
2485,3832
2486,5222
2487,5363
2488,4012
2489,3743
2490,5063
2491,5527
2492,4274
2493,3628
2494,4810
2495,5598
2496,4550
